x;y;v;theta;t
9.84614;0;9.84614;0;0
19.5026;0;9.65649;0;1
29.5874;0;10.0847;0;2
38.7346;2.8735;9.58796;0.304377;3
48.2896;5.87508;10.0154;0.304377;4
57.7914;8.85996;9.95958;0.304377;5
67.3967;11.8774;10.0681;0.304377;6
77.1187;14.9314;10.1904;0.304377;7
80.1882;24.5336;10.0808;1.2614;8
83.3327;34.3704;10.3272;1.2614;9
86.4958;44.2656;10.3884;1.2614;10
82.8823;53.9163;10.305;1.92907;11
79.4169;63.1715;9.88269;1.92907;12
75.8771;72.6251;10.0945;1.92907;13
72.2965;82.1879;10.2112;1.92907;14
68.6834;91.8375;10.3039;1.92907;15
64.9205;101.887;10.731;1.92907;16
61.1088;112.067;10.8702;1.92907;17
62.1024;122.748;10.7267;1.47804;18
63.1433;133.937;11.2372;1.47804;19
64.1638;144.907;11.0176;1.47804;20
58.2939;154.281;11.0599;2.13026;21
52.4614;163.594;10.9894;2.13026;22
45.8949;171.806;10.5144;2.24533;23
39.0696;180.342;10.9287;2.24533;24
31.9444;189.252;11.4087;2.24533;25
29.8066;200.652;11.599;1.75617;26
21.7883;209.276;11.7754;2.31984;27
17.7917;219.787;11.2453;1.93414;28
23.9925;229.176;11.2523;0.987161;29
29.8972;238.118;10.7153;0.987161;30
35.7019;246.908;10.5337;0.987161;31
32.9591;257.569;11.0084;1.8226;32
30.1248;268.586;11.3761;1.8226;33
27.1897;279.995;11.7802;1.8226;34
24.3265;291.125;11.492;1.8226;35
21.5215;302.028;11.2581;1.8226;36
18.6041;313.368;11.7092;1.8226;37
23.3686;324.453;12.0661;1.16488;38
27.9897;335.206;11.7032;1.16488;39
32.6971;346.158;11.9215;1.16488;40
32.0786;358.028;11.8861;1.62285;41
31.4835;369.448;11.4356;1.62285;42
40.1926;377.404;11.7958;0.740223;43
48.5607;385.048;11.3341;0.740223;44
59.53;385.812;10.9957;0.0694892;45
70.214;386.555;10.7099;0.0694892;46
80.4476;387.268;10.2584;0.0694892;47
91.0834;388.008;10.6615;0.0694892;48
101.575;388.738;10.5169;0.0694892;49
112.279;389.483;10.7301;0.0694892;50
123.321;390.252;11.069;0.0694892;51
134.868;391.055;11.5748;0.0694892;52
146.95;391.896;12.1115;0.0694892;53
159.047;392.738;12.1261;0.0694892;54
171.205;393.585;12.1871;0.0694892;55
183.577;394.446;12.402;0.0694892;56
195.563;395.28;12.0148;0.0694892;57
201.725;405.662;12.0735;1.03512;58
207.72;415.761;11.7444;1.03512;59
213.591;425.652;11.5022;1.03512;60
219.51;435.624;11.5955;1.03512;61
225.639;445.95;12.0083;1.03512;62
231.742;456.231;11.9564;1.03512;63
237.974;466.731;12.2094;1.03512;64
244.464;477.664;12.7149;1.03512;65
250.881;488.476;12.5726;1.03512;66
261.914;493.342;12.0579;0.415358;67
273.168;498.305;12.2997;0.415358;68
284.659;503.372;12.5589;0.415358;69
286.879;515.924;12.7467;1.39569;70
289.087;528.402;12.6714;1.39569;71
291.316;541.003;12.797;1.39569;72
283.095;550.065;12.2357;2.30762;73
274.877;559.123;12.2298;2.30762;74
266.33;568.544;12.721;2.30762;75
263.756;580.831;12.5534;1.77724;76
261.224;592.921;12.3529;1.77724;77
258.747;604.749;12.0839;1.77724;78
260.791;616.725;12.1491;1.4018;79
262.848;628.781;12.2304;1.4018;80
264.807;640.264;11.6496;1.4018;81
270.568;650.742;11.9569;1.06813;82
276.133;660.865;11.552;1.06813;83
281.931;671.412;12.0352;1.06813;84
287.458;681.465;11.4725;1.06813;85
292.898;691.359;11.2913;1.06813;86
298.556;701.651;11.7445;1.06813;87
303.992;711.539;11.2832;1.06813;88
312.086;719.85;11.6015;0.798654;89
320.39;728.378;11.903;0.798654;90
329.051;737.271;12.414;0.798654;91
337.775;746.23;12.5048;0.798654;92
346.533;755.223;12.5527;0.798654;93
355.576;764.509;12.962;0.798654;94
358.713;776.937;12.8181;1.32354;95
361.911;789.605;13.0655;1.32354;96
365.157;802.463;13.2612;1.32354;97
368.371;815.195;13.1314;1.32354;98
377.699;825.256;13.7202;0.823165;99
390.747;825.676;13.0548;0.0321326;100
403.784;826.095;13.0441;0.0321326;101
416.684;826.509;12.906;0.0321326;102
425.561;816.926;13.0636;-0.823651;103
434.085;807.723;12.5435;-0.823651;104
442.882;798.227;12.9446;-0.823651;105
451.727;788.677;13.0164;-0.823651;106
460.834;778.846;13.4018;-0.823651;107
474.593;780.789;13.896;0.140351;108
486.373;772.478;14.4172;-0.614475;109
498.46;763.949;14.7933;-0.614475;110
510.416;755.513;14.632;-0.614475;111
522.647;746.883;14.969;-0.614475;112
534.38;738.604;14.3606;-0.614475;113
545.924;730.459;14.1276;-0.614475;114
558.023;721.921;14.8083;-0.614475;115
569.811;713.603;14.4273;-0.614475;116
581.837;705.118;14.7173;-0.614475;117
593.339;697.002;14.0778;-0.614475;118
604.932;688.823;14.1877;-0.614475;119
606.464;675.314;13.5953;-1.45785;120
607.955;662.168;13.2298;-1.45785;121
609.402;649.414;12.836;-1.45785;122
610.916;636.063;13.4372;-1.45785;123
612.485;622.231;13.92;-1.45785;124
614.07;608.255;14.0661;-1.45785;125
615.702;593.865;14.482;-1.45785;126
617.258;580.152;13.8009;-1.45785;127
628.961;571.692;14.4407;-0.62589;128
642.841;569.236;14.0957;-0.175187;129
656.671;566.788;14.0451;-0.175187;130
670.04;564.421;13.5762;-0.175187;131
682.925;562.141;13.0856;-0.175187;132
695.568;559.903;12.8393;-0.175187;133
708.666;557.192;13.3763;-0.204062;134
721.847;554.465;13.4601;-0.204062;135
735.078;551.727;13.5112;-0.204062;136
748.523;548.944;13.7297;-0.204062;137
762.15;546.124;13.9157;-0.204062;138
776.423;543.17;14.576;-0.204062;139
790.418;542.208;14.0273;-0.0686807;140
805.031;541.203;14.6477;-0.0686807;141
820.242;540.156;15.2472;-0.0686807;142
827.603;527.667;14.497;-1.03819;143
834.928;515.24;14.4252;-1.03819;144
842.224;502.862;14.3685;-1.03819;145
849.265;490.918;13.8647;-1.03819;146
856.16;479.22;13.5788;-1.03819;147
862.916;467.757;13.3064;-1.03819;148
869.591;456.432;13.1451;-1.03819;149
876.599;444.543;13.8008;-1.03819;150
883.56;432.733;13.7089;-1.03819;151
890.185;421.494;13.0459;-1.03819;152
897.051;409.845;13.5228;-1.03819;153
904.114;397.863;13.9086;-1.03819;154
910.958;386.25;13.4792;-1.03819;155
917.904;374.468;13.6773;-1.03819;156
924.605;363.098;13.1978;-1.03819;157
931.222;351.871;13.0315;-1.03819;158
937.612;341.031;12.5829;-1.03819;159
943.966;330.251;12.5143;-1.03819;160
956.511;327.441;12.8552;-0.220337;161
968.731;324.704;12.5226;-0.220337;162
980.73;322.016;12.2971;-0.220337;163
992.157;319.457;11.7092;-0.220337;164
1003.07;317.012;11.1888;-0.220337;165
1012.08;323.736;11.2372;0.64149;166
1020.88;330.309;10.9849;0.64149;167
1030.08;337.181;11.4828;0.64149;168
1039.56;344.262;11.8341;0.64149;169
1049.07;351.365;11.8704;0.64149;170
1059;357.949;11.9136;0.585577;171
1069.24;364.737;12.2809;0.585577;172
1079.48;371.529;12.2896;0.585577;173
1089.71;378.316;12.2805;0.585577;174
1100.12;385.219;12.4899;0.585577;175
1112.75;385.127;12.6316;-0.00726487;176
1125.28;385.036;12.532;-0.00726487;177
1137.7;384.946;12.4127;-0.00726487;178
1149.54;379.87;12.883;-0.405032;179
1161.78;374.622;13.3172;-0.405032;180
1173.77;369.481;13.0469;-0.405032;181
1185.5;364.449;12.7692;-0.405032;182
1193.24;354.046;12.9632;-0.931549;183
1201.32;343.177;13.5422;-0.931549;184
1209.79;331.775;14.2083;-0.931549;185
1218.4;320.192;14.4329;-0.931549;186
1226.65;309.097;13.8239;-0.931549;187
1241.11;308.248;14.4794;-0.0587079;188
1251.63;317.981;14.3357;0.74631;189
1261.71;327.3;13.7259;0.74631;190
1274.64;324.123;13.3172;-0.240846;191
1287.87;327.531;13.6642;0.252034;192
1301.76;331.106;14.3371;0.252034;193
1315.12;334.548;13.8016;0.252034;194
1328.51;337.995;13.8235;0.252034;195
1342.49;341.594;14.432;0.252034;196
1356.32;345.156;14.2835;0.252034;197
1370.67;348.851;14.8189;0.252034;198
1384.69;352.463;14.4828;0.252034;199
1398.84;356.105;14.604;0.252034;200
1412.46;359.613;14.0659;0.252034;201
1421.98;369.5;13.7258;0.804367;202
1431.9;379.806;14.3056;0.804367;203
1442.16;390.459;14.7883;0.804367;204
1452.22;400.909;14.5055;0.804367;205
1462.48;411.571;14.7995;0.804367;206
1469.95;423.862;14.3847;1.02449;207
1465.19;437.458;14.4061;1.90773;208
1464.39;451.281;13.8464;1.62898;209
1463.6;464.832;13.5742;1.62898;210
1462.77;479.054;14.2467;1.62898;211
1461.95;493.111;14.0807;1.62898;212
1461.13;507.261;14.174;1.62898;213
1460.27;521.997;14.7607;1.62898;214
1459.4;536.952;14.9807;1.62898;215
1458.53;551.872;14.9453;1.62898;216
1457.66;566.835;14.9885;1.62898;217
1456.77;582.057;15.2473;1.62898;218
1455.85;597.807;15.7768;1.62898;219
1463.21;611.07;15.1671;1.06435;220
1470.32;623.892;14.6624;1.06435;221
1477.73;637.255;15.2811;1.06435;222
1485.28;650.861;15.5584;1.06435;223
1492.76;664.354;15.43;1.06435;224
1487.9;678.784;15.2293;1.89611;225
1482.92;693.541;15.5732;1.89611;226
1477.9;708.409;15.6915;1.89611;227
1472.99;722.985;15.3826;1.89611;228
1468.18;737.242;15.0464;1.89611;229
1463.48;751.182;14.7116;1.89611;230
1458.97;764.546;14.1034;1.89611;231
1454.54;777.682;13.8625;1.89611;232
1450.29;790.293;13.3092;1.89611;233
1445.9;803.305;13.7326;1.89611;234
1441.65;815.889;13.2806;1.89611;235
1430.93;824.07;13.4887;2.4899;236
1417.45;827.203;13.8361;2.9132;237
1404.27;830.268;13.5376;2.9132;238
1391.1;833.328;13.5157;2.9132;239
1377.67;836.45;13.7875;2.9132;240
1364.41;839.531;13.6115;2.9132;241
1350.85;842.683;13.9211;2.9132;242
1336.75;845.961;14.4766;2.9132;243
1322.23;849.336;14.9055;2.9132;244
1307.8;852.692;14.822;2.9132;245
1293.28;856.067;14.907;2.9132;246
1278.56;859.487;15.1063;2.9132;247
1263.93;862.887;15.0186;2.9132;248
1249.07;866.342;15.2602;2.9132;249
1233.9;869.869;15.5762;2.9132;250
1219.41;873.237;14.8767;2.9132;251
1204.93;876.602;14.8617;2.9132;252
1190.62;879.929;14.6972;2.9132;253
1176.94;883.108;14.0379;2.9132;254
1163.48;886.237;13.8208;2.9132;255
1149.79;889.42;14.0588;2.9132;256
1136.42;892.434;13.706;2.91983;257
1123.2;895.415;13.5497;2.91983;258
1109.97;898.398;13.5635;2.91983;259
1096.55;901.424;13.7585;2.91983;260
1083.03;904.472;13.856;2.91983;261
1069.34;907.559;14.0356;2.91983;262
1055.56;910.665;14.1247;2.91983;263
1041.7;913.79;14.2063;2.91983;264
1029.52;907.418;13.7503;3.62346;265
1017.04;900.892;14.0816;3.62346;266
1003.95;894.049;14.7663;3.62346;267
991.082;887.317;14.5258;3.62346;268
978.543;880.759;14.15;3.62346;269
965.619;875.107;14.1061;3.55386;270
953.216;869.683;13.5369;3.55386;271
940.444;864.098;13.9402;3.55386;272
927.701;858.525;13.9083;3.55386;273
915.957;865.61;13.7152;2.59872;274
903.797;872.947;14.2023;2.59872;275
891.81;880.179;13.9998;2.59872;276
879.264;887.748;14.6527;2.59872;277
867.241;895.002;14.0415;2.59872;278
853.433;892.192;14.0916;3.34237;279
839.105;889.276;14.6218;3.34237;280
824.828;890.928;14.3721;3.0264;281
810.003;892.643;14.924;3.0264;282
795.694;894.299;14.4037;3.0264;283
786.548;884.063;13.7268;3.98311;284
773.19;880.22;13.8998;3.42172;285
759.894;875.096;14.2493;3.50944;286
747.257;870.226;13.5425;3.50944;287
735.072;865.53;13.0586;3.50944;288
723.206;860.957;12.7167;3.50944;289
711.846;856.579;12.1744;3.50944;290
700.402;852.169;12.2641;3.50944;291
688.076;853.479;12.3958;3.03567;292
676.176;854.745;11.9672;3.03567;293
670.547;865.335;11.9933;2.05928;294
665.097;875.592;11.6153;2.05928;295
659.599;885.937;11.7155;2.05928;296
654.327;895.856;11.2322;2.05928;297
657.344;906.774;11.3271;1.30125;298
660.244;917.272;10.8907;1.30125;299
663.106;927.629;10.7458;1.30125;300
665.833;937.503;10.2433;1.30125;301
668.639;947.657;10.5351;1.30125;302
671.524;958.099;10.8329;1.30125;303
674.276;968.063;10.3371;1.30125;304
676.966;977.797;10.0989;1.30125;305
679.68;987.621;10.192;1.30125;306
685.047;996.619;10.477;1.03294;307
690.478;1005.72;10.6012;1.03294;308
696.114;1015.17;11.0009;1.03294;309
701.863;1024.81;11.2222;1.03294;310
707.804;1034.77;11.5973;1.03294;311
713.77;1044.77;11.6459;1.03294;312
720.008;1055.23;12.1755;1.03294;313
725.987;1065.25;11.6716;1.03294;314
731.829;1075.04;11.4024;1.03294;315
742.509;1076.95;10.8495;0.177014;316
753.629;1078.94;11.2966;0.177014;317
764.381;1080.87;10.9225;0.177014;318
775.167;1082.8;10.9573;0.177014;319
786.373;1084.8;11.3838;0.177014;320
791.257;1094.91;11.2298;1.12077;321
796.019;1104.77;10.9474;1.12077;322
800.962;1115;11.362;1.12077;323
805.772;1124.96;11.0579;1.12077;324
810.773;1135.31;11.4988;1.12077;325
815.908;1145.94;11.8039;1.12077;326
820.86;1156.19;11.3852;1.12077;327
827.93;1164.45;10.8697;0.86268;328
838.544;1167.53;11.0511;0.282358;329
848.263;1171.66;10.5628;0.402228;330
855.798;1179.69;11.013;0.817308;331
863.593;1188;11.393;0.817308;332
871.31;1196.23;11.279;0.817308;333
881.242;1200.33;10.7462;0.391775;334
891.012;1204.37;10.5712;0.391775;335
897.815;1212.13;10.3249;0.851468;336
904.488;1219.75;10.1279;0.851468;337
911.405;1227.65;10.4976;0.851468;338
921.827;1227.58;10.4226;-0.00683054;339
931.737;1227.51;9.90953;-0.00683054;340
942.072;1227.44;10.3354;-0.00683054;341
952.269;1227.37;10.197;-0.00683054;342
962.213;1227.3;9.94488;-0.00683054;343
970.931;1223.11;9.67212;-0.447952;344
980.085;1218.72;10.1557;-0.447952;345
988.79;1214.53;9.65826;-0.447952;346
997.655;1210.27;9.83573;-0.447952;347
1006.44;1206.05;9.7491;-0.447952;348
1010.09;1197.08;9.67942;-1.18463;349
1013.85;1187.82;9.99564;-1.18463;350
1017.44;1179;9.52524;-1.18463;351
1021.08;1170.04;9.67046;-1.18463;352
1024.9;1160.65;10.136;-1.18463;353
1028.57;1151.63;9.73476;-1.18463;354
1032.27;1142.52;9.83426;-1.18463;355
1036.15;1132.99;10.2862;-1.18463;356
1031.81;1123.85;10.1261;-2.01359;357
1027.28;1114.31;10.5562;-2.01359;358
1022.7;1104.64;10.7043;-2.01359;359
1017.9;1094.51;11.2058;-2.01359;360
1023.85;1084.57;11.5849;-1.03066;361
1030.88;1076.05;11.0473;-0.881526;362
1038.19;1067.18;11.498;-0.881526;363
1045.15;1058.29;11.2826;-0.90677;364
1055.93;1055.06;11.262;-0.290921;365
1067.24;1051.68;11.7972;-0.290921;366
1078.35;1048.35;11.6065;-0.290921;367
1084.94;1038.55;11.805;-0.979374;368
1091.47;1028.81;11.7275;-0.979374;369
1097.78;1019.43;11.3038;-0.979374;370
1104.98;1010.78;11.2586;-0.876006;371
1112.49;1001.78;11.72;-0.876006;372
1120.08;992.672;11.8517;-0.876006;373
1127.84;983.362;12.12;-0.876006;374
1135.27;974.44;11.6136;-0.876006;375
1142.71;965.514;11.6201;-0.876006;376
1153.79;963.408;11.2757;-0.187887;377
1164.5;961.37;10.9072;-0.187887;378
1175.64;959.252;11.3406;-0.187887;379
1186.57;957.175;11.1225;-0.187887;380
1197.17;955.159;10.7907;-0.187887;381
1207.73;953.152;10.7453;-0.187887;382
1217.78;951.241;10.2318;-0.187887;383
1227.67;949.361;10.0647;-0.187887;384
1237.83;947.43;10.3404;-0.187887;385
1248.37;945.425;10.732;-0.187887;386
1259.44;943.321;11.2668;-0.187887;387
1270.68;941.183;11.4437;-0.187887;388
1282.38;938.959;11.9076;-0.187887;389
1293.99;936.751;11.8213;-0.187887;390
1306.02;934.464;12.241;-0.187887;391
1318.08;932.172;12.2751;-0.187887;392
1329.61;929.978;11.7437;-0.187887;393
1340.58;927.893;11.161;-0.187887;394
1351.61;925.795;11.2331;-0.187887;395
1362.75;923.677;11.342;-0.187887;396
1373.65;921.605;11.091;-0.187887;397
1384.88;919.47;11.4309;-0.187887;398
1395.99;917.358;11.3075;-0.187887;399
1407.2;915.406;11.3834;-0.172333;400
1416;922.226;11.1319;0.659404;401
1424.85;929.083;11.193;0.659404;402
1435.85;931.912;11.3605;0.251659;403
1446.19;935.254;10.862;0.312707;404
1456.93;938.728;11.2949;0.312707;405
1467.96;942.294;11.5895;0.312707;406
1478.91;945.835;11.5102;0.312707;407
1489.78;949.348;11.4209;0.312707;408
1498.9;955.711;11.1195;0.609241;409
1508.54;962.204;11.6252;0.592575;410
1519.35;957.842;11.6564;-0.383522;411
1530.09;953.507;11.5847;-0.383522;412
1540.37;949.363;11.077;-0.383522;413
1550.87;945.123;11.3304;-0.383522;414
1561.75;940.733;11.7326;-0.383522;415
1573.12;943.314;11.6575;0.223294;416
1584.16;945.819;11.3139;0.223294;417
1595.37;948.366;11.5002;0.223294;418
1606.75;950.951;11.6731;0.223294;419
1618.41;953.598;11.9523;0.223294;420
1627.13;961.618;11.8489;0.743479;421
1635.89;969.673;11.9012;0.743479;422
1644.97;978.02;12.3315;0.743479;423
1644.83;990.944;12.9252;1.58154;424
1644.7;1003.39;12.447;1.58154;425
1644.56;1015.86;12.4686;1.58154;426
1644.43;1028.06;12.2012;1.58154;427
1644.3;1040.27;12.2166;1.58154;428
1644.17;1052.77;12.4931;1.58154;429
1634.19;1060.3;12.5031;2.49516;430
1624.53;1067.59;12.1025;2.49516;431
1615.02;1074.76;11.9016;2.49516;432
1605.83;1081.7;11.5186;2.49516;433
1596.95;1089.81;12.025;2.40117;434
1588.43;1097.6;11.5503;2.40117;435
1579.92;1105.37;11.5182;2.40117;436
1573.19;1114.66;11.476;2.19784;437
1564.67;1122.26;11.4189;2.41371;438
1555.81;1130.15;11.8593;2.41371;439
1546.76;1138.21;12.1235;2.41371;440
1538.15;1145.89;11.5316;2.41371;441
1529.51;1153.59;11.5737;2.41371;442
1518;1155.16;11.6173;3.00577;443
1506.31;1156.76;11.7956;3.00577;444
1494.89;1158.32;11.5284;3.00577;445
1483.97;1159.81;11.0247;3.00577;446
1472.72;1161.35;11.3516;3.00577;447
1461.7;1162.85;11.1204;3.00577;448
1450.24;1164.42;11.5743;3.00577;449
1439.05;1165.95;11.2909;3.00577;450
1428.08;1167.45;11.0659;3.00577;451
1417.16;1168.94;11.0276;3.00577;452
1406.26;1170.43;10.9999;3.00577;453
1395.51;1171.9;10.8542;3.00577;454
1385.07;1173.33;10.5376;3.00577;455
1374.71;1173.56;10.3545;3.11895;456
1364.5;1173.79;10.2176;3.11895;457
1353.79;1174.03;10.71;3.11895;458
1343.4;1174.27;10.3979;3.11895;459
1333.44;1174.5;9.95591;3.11895;460
1324.24;1177.3;9.6178;2.84557;461
1314.86;1180.16;9.81406;2.84557;462
1305.72;1182.95;9.5478;2.84557;463
1296.49;1185.76;9.64997;2.84557;464
1287.12;1188.62;9.79983;2.84557;465
1277.94;1191.42;9.59651;2.84557;466
1269.11;1194.11;9.22926;2.84557;467
1259.88;1196.93;9.6564;2.84557;468
1250.61;1199.76;9.68815;2.84557;469
1241.1;1202.66;9.94185;2.84557;470
1231.33;1205.64;10.2116;2.84557;471
1224.18;1213.48;10.6149;2.30971;472
1223.09;1224.43;10.999;1.67014;473
1225.05;1235.71;11.4523;1.3986;474
1226.96;1246.64;11.0954;1.3986;475
1223.88;1257.31;11.1057;1.85179;476
1220.93;1267.53;10.6306;1.85179;477
1218.1;1277.33;10.2075;1.85179;478
1215.29;1287.07;10.1352;1.85179;479
1212.34;1297.28;10.6293;1.85179;480
1209.27;1307.91;11.0588;1.85179;481
1206.14;1318.76;11.2898;1.85179;482
1208.19;1330.16;11.5848;1.39288;483
1210.34;1342.11;12.1483;1.39288;484
1212.43;1353.73;11.8072;1.39288;485
1214.52;1365.37;11.8236;1.39288;486
1216.58;1376.79;11.5983;1.39288;487
1223.95;1385.54;11.4442;0.870595;488
1223.95;1396.72;11.1858;1.57125;489
1223.94;1407.37;10.6508;1.57125;490
1230.49;1415.35;10.3195;0.883681;491
1235.23;1424.65;10.436;1.09947;492
1239.79;1433.6;10.0423;1.09947;493
1244.48;1442.81;10.3415;1.09947;494
1249;1451.67;9.94235;1.09947;495
1253.69;1460.88;10.3337;1.09947;496
1258.55;1470.42;10.7081;1.09947;497
1263.53;1480.19;10.9706;1.09947;498
1268.43;1489.81;10.7951;1.09947;499
1273.42;1499.59;10.9806;1.09947;500
1282.13;1505.71;10.6455;0.611983;501
1290.56;1511.62;10.2962;0.611983;502
1295.51;1520.53;10.1889;1.06396;503
